Java HotSpot(TM) 64-Bit Server VM (25.131-b11) for linux-amd64 JRE (1.8.0_131-b11), built on Mar 15 2017 01:23:40 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
2021-03-30T19:26:22.277+0200: 817.725: [GC (Allocation Failure) [PSYoungGen: 1295030K->27242K(1379328K)] 1884830K->618389K(2806784K), 0.0255306 secs] [Times: user=0.82 sys=0.00, real=0.03 secs] 
2021-03-30T19:26:24.289+0200: 819.737: [GC (Allocation Failure) [PSYoungGen: 1375012K->21984K(1466880K)] 1966158K->619883K(2894336K), 0.0241151 secs] [Times: user=0.69 sys=0.01, real=0.02 secs] 
2021-03-30T19:26:26.590+0200: 822.039: [GC (Allocation Failure) [PSYoungGen: 1466848K->21814K(1564160K)] 2064747K->622827K(2991616K), 0.0198663 secs] [Times: user=0.50 sys=0.00, real=0.02 secs] 
2021-03-30T19:26:28.469+0200: 823.918: [GC (Allocation Failure) [PSYoungGen: 1563958K->23606K(1519104K)] 2164971K->624619K(2946560K), 0.0111970 secs] [Times: user=0.27 sys=0.00, real=0.01 secs] 
2021-03-30T19:26:30.602+0200: 826.050: [GC (Allocation Failure) [PSYoungGen: 1518646K->23629K(1474048K)] 2119659K->626880K(2901504K), 0.0168261 secs] [Times: user=0.42 sys=0.00, real=0.01 secs] 
2021-03-30T19:26:31.655+0200: 827.103: [GC (Allocation Failure) [PSYoungGen: 1473613K->22404K(1572352K)] 2076864K->626875K(2999808K), 0.0154418 secs] [Times: user=0.46 sys=0.00, real=0.02 secs] 
2021-03-30T19:26:35.189+0200: 830.637: [GC (Allocation Failure) [PSYoungGen: 1572228K->24141K(1527296K)] 2176699K->630636K(2954752K), 0.0169377 secs] [Times: user=0.46 sys=0.02, real=0.01 secs] 
2021-03-30T19:26:36.792+0200: 832.240: [GC (Allocation Failure) [PSYoungGen: 1524747K->23886K(1481728K)] 2131241K->631317K(2909184K), 0.0117486 secs] [Times: user=0.32 sys=0.00, real=0.01 secs] 
2021-03-30T19:26:39.030+0200: 834.478: [GC (Allocation Failure) [PSYoungGen: 1481550K->24637K(1439232K)] 2088981K->633356K(2866688K), 0.0113557 secs] [Times: user=0.22 sys=0.00, real=0.01 secs] 
2021-03-30T19:26:40.568+0200: 836.017: [GC (Allocation Failure) [PSYoungGen: 1438781K->20982K(1528832K)] 2047500K->634373K(2956288K), 0.0231055 secs] [Times: user=0.64 sys=0.00, real=0.02 secs] 
2021-03-30T19:26:42.360+0200: 837.808: [GC (Allocation Failure) [PSYoungGen: 1528822K->21504K(1649152K)] 2142213K->637350K(3076608K), 0.0396470 secs] [Times: user=1.17 sys=0.00, real=0.04 secs] 
2021-03-30T19:26:44.501+0200: 839.949: [GC (Allocation Failure) [PSYoungGen: 1649152K->23168K(1772544K)] 2264998K->639014K(3200000K), 0.0158805 secs] [Times: user=0.40 sys=0.01, real=0.01 secs] 
2021-03-30T19:26:46.781+0200: 842.230: [GC (Allocation Failure) [PSYoungGen: 1772160K->25142K(1897472K)] 2388006K->642270K(3324928K), 0.0169141 secs] [Times: user=0.41 sys=0.01, real=0.01 secs] 
2021-03-30T19:26:50.034+0200: 845.483: [GC (Allocation Failure) [PSYoungGen: 1897014K->16886K(1827840K)] 2514142K->644502K(3255296K), 0.0160579 secs] [Times: user=0.38 sys=0.00, real=0.02 secs] 
2021-03-30T19:26:52.829+0200: 848.278: [GC (Allocation Failure) [PSYoungGen: 1827830K->29197K(1782272K)] 2455446K->658750K(3209728K), 0.0156888 secs] [Times: user=0.37 sys=0.01, real=0.01 secs] 
2021-03-30T19:26:56.060+0200: 851.508: [GC (Allocation Failure) [PSYoungGen: 1781773K->18429K(1715200K)] 2411326K->651726K(3142656K), 0.0275215 secs] [Times: user=0.78 sys=0.00, real=0.03 secs] 
2021-03-30T19:26:57.806+0200: 853.255: [GC (Allocation Failure) [PSYoungGen: 1711345K->20455K(1663488K)] 2344642K->655528K(3090944K), 0.0089322 secs] [Times: user=0.18 sys=0.01, real=0.01 secs] 
2021-03-30T19:26:59.882+0200: 855.330: [GC (Allocation Failure) [PSYoungGen: 1663463K->24039K(1615872K)] 2298536K->659111K(3043328K), 0.0218673 secs] [Times: user=0.58 sys=0.00, real=0.02 secs] 
2021-03-30T19:27:02.048+0200: 857.496: [GC (Allocation Failure) [PSYoungGen: 1615847K->23741K(1566720K)] 2250919K->659823K(2994176K), 0.0142673 secs] [Times: user=0.34 sys=0.00, real=0.01 secs] 
2021-03-30T19:27:04.102+0200: 859.550: [GC (Allocation Failure) [PSYoungGen: 1566397K->16877K(1512448K)] 2202479K->661081K(2939904K), 0.0114503 secs] [Times: user=0.27 sys=0.00, real=0.01 secs] 
2021-03-30T19:27:06.311+0200: 861.759: [GC (Allocation Failure) [PSYoungGen: 1512429K->20598K(1471488K)] 2156633K->666609K(2898944K), 0.0101746 secs] [Times: user=0.18 sys=0.01, real=0.01 secs] 
2021-03-30T19:27:07.898+0200: 863.346: [GC (Allocation Failure) [PSYoungGen: 1471094K->19168K(1426944K)] 2117105K->665178K(2854400K), 0.0154896 secs] [Times: user=0.40 sys=0.00, real=0.02 secs] 
2021-03-30T19:27:10.202+0200: 865.650: [GC (Allocation Failure) [PSYoungGen: 1426656K->22983K(1389056K)] 2072666K->669978K(2816512K), 0.0165316 secs] [Times: user=0.40 sys=0.00, real=0.01 secs] 
2021-03-30T19:27:11.761+0200: 867.210: [GC (Allocation Failure) [PSYoungGen: 1388999K->21261K(1348096K)] 2035994K->669109K(2775552K), 0.0143219 secs] [Times: user=0.32 sys=0.00, real=0.01 secs] 
2021-03-30T19:27:14.498+0200: 869.946: [GC (Allocation Failure) [PSYoungGen: 1347853K->24919K(1313792K)] 1995701K->673710K(2741248K), 0.0204700 secs] [Times: user=0.52 sys=0.01, real=0.02 secs] 
2021-03-30T19:27:16.076+0200: 871.524: [GC (Allocation Failure) [PSYoungGen: 1313623K->15344K(1267712K)] 1962414K->673808K(2695168K), 0.0098659 secs] [Times: user=0.23 sys=0.01, real=0.01 secs] 
2021-03-30T19:27:18.771+0200: 874.219: [GC (Allocation Failure) [PSYoungGen: 1267696K->20861K(1238528K)] 1926160K->681266K(2665984K), 0.0148753 secs] [Times: user=0.44 sys=0.00, real=0.01 secs] 
2021-03-30T19:27:20.186+0200: 875.634: [GC (Allocation Failure) [PSYoungGen: 1238397K->23510K(1207808K)] 1898802K->683915K(2635264K), 0.0088604 secs] [Times: user=0.18 sys=0.00, real=0.01 secs] 
2021-03-30T19:27:21.060+0200: 876.508: [GC (Allocation Failure) [PSYoungGen: 1207766K->28566K(1180672K)] 1868171K->690680K(2608128K), 0.0147648 secs] [Times: user=0.35 sys=0.00, real=0.01 secs] 
2021-03-30T19:27:22.487+0200: 877.936: [GC (Allocation Failure) [PSYoungGen: 1180566K->7670K(1237504K)] 1842680K->683604K(2664960K), 0.0164735 secs] [Times: user=0.44 sys=0.03, real=0.01 secs] 
2021-03-30T19:27:24.129+0200: 879.578: [GC (Allocation Failure) [PSYoungGen: 1237494K->10726K(1339392K)] 1913428K->688833K(2766848K), 0.0361209 secs] [Times: user=1.06 sys=0.00, real=0.03 secs] 
2021-03-30T19:27:26.083+0200: 881.531: [GC (Allocation Failure) [PSYoungGen: 1339366K->10582K(1435648K)] 2017473K->688688K(2863104K), 0.0098838 secs] [Times: user=0.21 sys=0.01, real=0.01 secs] 
2021-03-30T19:27:28.364+0200: 883.813: [GC (Allocation Failure) [PSYoungGen: 1435478K->13366K(1543168K)] 2113584K->692405K(2970624K), 0.0270493 secs] [Times: user=0.74 sys=0.00, real=0.03 secs] 
2021-03-30T19:27:29.881+0200: 885.329: [GC (Allocation Failure) [PSYoungGen: 1542710K->22150K(1658368K)] 2221749K->701769K(3085824K), 0.0116780 secs] [Times: user=0.28 sys=0.00, real=0.01 secs] 
2021-03-30T19:27:32.038+0200: 887.487: [GC (Allocation Failure) [PSYoungGen: 1657990K->22532K(1769984K)] 2337609K->702710K(3197440K), 0.0192830 secs] [Times: user=0.49 sys=0.00, real=0.02 secs] 
2021-03-30T19:27:35.561+0200: 891.009: [GC (Allocation Failure) [PSYoungGen: 1769476K->17389K(1708544K)] 2449654K->698108K(3136000K), 0.0119426 secs] [Times: user=0.28 sys=0.00, real=0.01 secs] 
2021-03-30T19:27:38.012+0200: 893.460: [GC (Allocation Failure) [PSYoungGen: 1708525K->21085K(1659392K)] 2389244K->702084K(3086848K), 0.0126993 secs] [Times: user=0.26 sys=0.01, real=0.01 secs] 
2021-03-30T19:27:40.096+0200: 895.545: [GC (Allocation Failure) [PSYoungGen: 1658973K->22477K(1609216K)] 2339972K->704032K(3036672K), 0.0160965 secs] [Times: user=0.42 sys=0.00, real=0.02 secs] 
2021-03-30T19:27:42.076+0200: 897.525: [GC (Allocation Failure) [PSYoungGen: 1609165K->21526K(1560064K)] 2290720K->703392K(2987520K), 0.0166950 secs] [Times: user=0.42 sys=0.01, real=0.02 secs] 
2021-03-30T19:27:43.977+0200: 899.426: [GC (Allocation Failure) [PSYoungGen: 1559574K->17382K(1508864K)] 2241440K->705192K(2936320K), 0.0134544 secs] [Times: user=0.29 sys=0.00, real=0.02 secs] 
2021-03-30T19:27:45.872+0200: 901.321: [GC (Allocation Failure) [PSYoungGen: 1508838K->19094K(1466368K)] 2196648K->708254K(2893824K), 0.0089573 secs] [Times: user=0.19 sys=0.00, real=0.01 secs] 
2021-03-30T19:27:47.668+0200: 903.117: [GC (Allocation Failure) [PSYoungGen: 1466006K->20486K(1424896K)] 2155166K->709646K(2852352K), 0.0200527 secs] [Times: user=0.53 sys=0.01, real=0.02 secs] 
2021-03-30T19:27:49.787+0200: 905.235: [GC (Allocation Failure) [PSYoungGen: 1424390K->24806K(1388032K)] 2113550K->714466K(2815488K), 0.0173147 secs] [Times: user=0.44 sys=0.01, real=0.02 secs] 
2021-03-30T19:27:50.636+0200: 906.084: [GC (Allocation Failure) [PSYoungGen: 1387750K->11764K(1467392K)] 2077410K->712740K(2894848K), 0.0129962 secs] [Times: user=0.30 sys=0.03, real=0.02 secs] 
2021-03-30T19:27:52.684+0200: 908.133: [GC (Allocation Failure) [PSYoungGen: 1467380K->13981K(1570304K)] 2168356K->716514K(2997760K), 0.0215731 secs] [Times: user=0.59 sys=0.00, real=0.02 secs] 
2021-03-30T19:27:56.076+0200: 911.525: [GC (Allocation Failure) [PSYoungGen: 1569949K->18381K(1526784K)] 2272482K->720914K(2954240K), 0.0129122 secs] [Times: user=0.29 sys=0.01, real=0.02 secs] 
2021-03-30T19:27:58.189+0200: 913.637: [GC (Allocation Failure) [PSYoungGen: 1526733K->16925K(1480192K)] 2229266K->719986K(2907648K), 0.0101972 secs] [Times: user=0.23 sys=0.00, real=0.01 secs] 
2021-03-30T19:28:00.479+0200: 915.927: [GC (Allocation Failure) [PSYoungGen: 1479709K->20221K(1439744K)] 2182770K->724307K(2867200K), 0.0110221 secs] [Times: user=0.23 sys=0.01, real=0.02 secs] 
2021-03-30T19:28:02.220+0200: 917.668: [GC (Allocation Failure) [PSYoungGen: 1439485K->21232K(1399296K)] 2143571K->725849K(2826752K), 0.0106641 secs] [Times: user=0.21 sys=0.01, real=0.01 secs] 
2021-03-30T19:28:04.337+0200: 919.786: [GC (Allocation Failure) [PSYoungGen: 1399024K->14838K(1352704K)] 2103641K->727463K(2780160K), 0.0114808 secs] [Times: user=0.26 sys=0.00, real=0.02 secs] 
2021-03-30T19:28:06.166+0200: 921.614: [GC (Allocation Failure) [PSYoungGen: 1352694K->16854K(1316352K)] 2065319K->731648K(2743808K), 0.0210469 secs] [Times: user=0.58 sys=0.00, real=0.03 secs] 
2021-03-30T19:28:08.060+0200: 923.508: [GC (Allocation Failure) [PSYoungGen: 1316310K->19927K(1282560K)] 2031104K->734720K(2710016K), 0.0075589 secs] [Times: user=0.14 sys=0.01, real=0.01 secs] 
2021-03-30T19:28:08.468+0200: 923.917: [GC (Allocation Failure) [PSYoungGen: 1282519K->17174K(1380864K)] 1997312K->733224K(2808320K), 0.0131277 secs] [Times: user=0.34 sys=0.01, real=0.01 secs] 
2021-03-30T19:28:11.315+0200: 926.763: [GC (Allocation Failure) [PSYoungGen: 1378901K->17381K(1484800K)] 2094950K->734894K(2912256K), 0.0255588 secs] [Times: user=0.73 sys=0.00, real=0.03 secs] 
2021-03-30T19:28:13.434+0200: 928.882: [GC (Allocation Failure) [PSYoungGen: 1484203K->18788K(1591808K)] 2201717K->737673K(3019264K), 0.0158962 secs] [Times: user=0.36 sys=0.01, real=0.02 secs] 
2021-03-30T19:28:15.626+0200: 931.075: [GC (Allocation Failure) [PSYoungGen: 1591652K->17389K(1704960K)] 2310537K->740559K(3132416K), 0.0248781 secs] [Times: user=0.64 sys=0.01, real=0.03 secs] 
2021-03-30T19:28:18.230+0200: 933.678: [GC (Allocation Failure) [PSYoungGen: 1704941K->22822K(1832448K)] 2428111K->747076K(3259904K), 0.0266727 secs] [Times: user=0.81 sys=0.01, real=0.02 secs] 
2021-03-30T19:28:20.323+0200: 935.772: [GC (Allocation Failure) [PSYoungGen: 1832230K->12262K(1940480K)] 2556484K->747799K(3367936K), 0.0105689 secs] [Times: user=0.26 sys=0.01, real=0.01 secs] 
2021-03-30T19:28:22.718+0200: 938.166: [GC (Allocation Failure) [PSYoungGen: 1940454K->16790K(1881600K)] 2675991K->754159K(3309056K), 0.0141973 secs] [Times: user=0.39 sys=0.00, real=0.02 secs] 
2021-03-30T19:28:26.067+0200: 941.515: [GC (Allocation Failure) [PSYoungGen: 1881494K->25568K(1829376K)] 2618863K->764932K(3256832K), 0.0122244 secs] [Times: user=0.29 sys=0.00, real=0.01 secs] 
2021-03-30T19:28:28.126+0200: 943.575: [GC (Allocation Failure) [PSYoungGen: 1829344K->17830K(1763328K)] 2568708K->759027K(3190784K), 0.0150039 secs] [Times: user=0.36 sys=0.02, real=0.02 secs] 
2021-03-30T19:28:30.513+0200: 945.962: [GC (Allocation Failure) [PSYoungGen: 1763238K->15357K(1704960K)] 2504435K->763894K(3132416K), 0.0099204 secs] [Times: user=0.20 sys=0.00, real=0.01 secs] 
2021-03-30T19:28:33.331+0200: 948.779: [GC (Allocation Failure) [PSYoungGen: 1704957K->18100K(1654784K)] 2453494K->768645K(3082240K), 0.0115398 secs] [Times: user=0.29 sys=0.00, real=0.01 secs] 
2021-03-30T19:28:35.365+0200: 950.814: [GC (Allocation Failure) [PSYoungGen: 1654452K->19652K(1605632K)] 2404997K->770197K(3033088K), 0.0081237 secs] [Times: user=0.19 sys=0.00, real=0.01 secs] 
2021-03-30T19:28:37.853+0200: 953.301: [GC (Allocation Failure) [PSYoungGen: 1605316K->22580K(1560064K)] 2355861K->774237K(2987520K), 0.0168113 secs] [Times: user=0.42 sys=0.01, real=0.02 secs] 
2021-03-30T19:28:40.215+0200: 955.664: [GC (Allocation Failure) [PSYoungGen: 1559604K->13821K(1504256K)] 2311261K->776333K(2931712K), 0.0146720 secs] [Times: user=0.37 sys=0.01, real=0.02 secs] 
2021-03-30T19:28:42.091+0200: 957.540: [GC (Allocation Failure) [PSYoungGen: 1504253K->16868K(1462784K)] 2266765K->779900K(2890240K), 0.0147456 secs] [Times: user=0.37 sys=0.00, real=0.01 secs] 
2021-03-30T19:28:44.251+0200: 959.700: [GC (Allocation Failure) [PSYoungGen: 1462756K->21140K(1424384K)] 2225788K->784172K(2851840K), 0.0102668 secs] [Times: user=0.22 sys=0.00, real=0.01 secs] 
2021-03-30T19:28:46.199+0200: 961.647: [GC (Allocation Failure) [PSYoungGen: 1424020K->19501K(1381888K)] 2187052K->783128K(2809344K), 0.0115738 secs] [Times: user=0.24 sys=0.00, real=0.02 secs] 
2021-03-30T19:28:48.308+0200: 963.757: [GC (Allocation Failure) [PSYoungGen: 1381421K->15357K(1337856K)] 2145048K->794670K(2765312K), 0.0170672 secs] [Times: user=0.39 sys=0.04, real=0.01 secs] 
2021-03-30T19:28:48.903+0200: 964.352: [GC (Allocation Failure) [PSYoungGen: 1337853K->18045K(1303040K)] 2117166K->799488K(2730496K), 0.0099813 secs] [Times: user=0.18 sys=0.02, real=0.01 secs] 
2021-03-30T19:28:51.088+0200: 966.536: [GC (Allocation Failure) [PSYoungGen: 1302653K->21335K(1269760K)] 2084096K->802777K(2697216K), 0.0073045 secs] [Times: user=0.12 sys=0.00, real=0.00 secs] 
2021-03-30T19:28:53.056+0200: 968.504: [GC (Allocation Failure) [PSYoungGen: 1269591K->21341K(1234944K)] 2051033K->803806K(2662400K), 0.0087208 secs] [Times: user=0.16 sys=0.01, real=0.01 secs] 
2021-03-30T19:28:54.893+0200: 970.341: [GC (Allocation Failure) [PSYoungGen: 1234781K->16886K(1197056K)] 2017246K->804812K(2624512K), 0.0079065 secs] [Times: user=0.16 sys=0.00, real=0.01 secs] 
2021-03-30T19:28:56.300+0200: 971.749: [GC (Allocation Failure) [PSYoungGen: 1197046K->18484K(1167360K)] 1984972K->809051K(2594816K), 0.0082236 secs] [Times: user=0.16 sys=0.00, real=0.01 secs] 
2021-03-30T19:28:58.104+0200: 973.552: [GC (Allocation Failure) [PSYoungGen: 1166900K->20260K(1138176K)] 1957467K->810827K(2565632K), 0.0129967 secs] [Times: user=0.33 sys=0.01, real=0.01 secs] 
2021-03-30T19:29:00.102+0200: 975.551: [GC (Allocation Failure) [PSYoungGen: 1137956K->21421K(1109504K)] 1928523K->813235K(2536960K), 0.0229268 secs] [Times: user=0.56 sys=0.00, real=0.02 secs] 
2021-03-30T19:29:00.478+0200: 975.927: [GC (Allocation Failure) [PSYoungGen: 1109421K->13815K(1205760K)] 1901235K->811958K(2633216K), 0.0171144 secs] [Times: user=0.48 sys=0.00, real=0.02 secs] 
2021-03-30T19:29:03.013+0200: 978.461: [GC (Allocation Failure) [PSYoungGen: 1205751K->17111K(1312768K)] 2003894K->816806K(2740224K), 0.0161859 secs] [Times: user=0.32 sys=0.00, real=0.02 secs] 
2021-03-30T19:29:04.678+0200: 980.126: [GC (Allocation Failure) [PSYoungGen: 1312471K->19088K(1419264K)] 2112166K->818783K(2846720K), 0.0128962 secs] [Times: user=0.32 sys=0.00, real=0.02 secs] 
2021-03-30T19:29:06.459+0200: 981.907: [GC (Allocation Failure) [PSYoungGen: 1418896K->19360K(1539584K)] 2218591K->820237K(2967040K), 0.0337345 secs] [Times: user=0.95 sys=0.01, real=0.04 secs] 
2021-03-30T19:29:08.176+0200: 983.624: [GC (Allocation Failure) [PSYoungGen: 1539488K->14823K(1658880K)] 2340365K->822551K(3086336K), 0.0152674 secs] [Times: user=0.38 sys=0.02, real=0.02 secs] 
2021-03-30T19:29:10.234+0200: 985.683: [GC (Allocation Failure) [PSYoungGen: 1658855K->18590K(1786368K)] 2466583K->827918K(3213824K), 0.0134229 secs] [Times: user=0.31 sys=0.01, real=0.02 secs] 
2021-03-30T19:29:13.405+0200: 988.854: [GC (Allocation Failure) [PSYoungGen: 1786014K->18932K(1906176K)] 2595342K->829423K(3333632K), 0.0152469 secs] [Times: user=0.35 sys=0.00, real=0.02 secs] 
2021-03-30T19:29:16.559+0200: 992.007: [GC (Allocation Failure) [PSYoungGen: 1906164K->21463K(1846784K)] 2716655K->833655K(3274240K), 0.0227352 secs] [Times: user=0.58 sys=0.01, real=0.03 secs] 
2021-03-30T19:29:18.755+0200: 994.203: [GC (Allocation Failure) [PSYoungGen: 1846743K->11248K(1958400K)] 2658935K->834753K(3385856K), 0.0234130 secs] [Times: user=0.61 sys=0.01, real=0.02 secs] 
2021-03-30T19:29:22.062+0200: 997.510: [GC (Allocation Failure) [PSYoungGen: 1958384K->17319K(1900032K)] 2781889K->842724K(3327488K), 0.0184104 secs] [Times: user=0.47 sys=0.00, real=0.02 secs] 
2021-03-30T19:29:24.122+0200: 999.570: [GC (Allocation Failure) [PSYoungGen: 1899943K->16342K(1837568K)] 2725348K->841748K(3265024K), 0.0142072 secs] [Times: user=0.39 sys=0.00, real=0.01 secs] 
2021-03-30T19:29:26.463+0200: 1001.911: [GC (Allocation Failure) [PSYoungGen: 1837526K->19286K(1781760K)] 2662932K->845720K(3209216K), 0.0163861 secs] [Times: user=0.40 sys=0.00, real=0.02 secs] 
2021-03-30T19:29:28.461+0200: 1003.909: [GC (Allocation Failure) [PSYoungGen: 1781590K->16864K(1722880K)] 2608024K->846929K(3150336K), 0.0160294 secs] [Times: user=0.39 sys=0.01, real=0.01 secs] 
2021-03-30T19:29:30.736+0200: 1006.184: [GC (Allocation Failure) [PSYoungGen: 1722848K->18685K(1671168K)] 2552913K->850403K(3098624K), 0.0239791 secs] [Times: user=0.64 sys=0.00, real=0.03 secs] 
2021-03-30T19:29:32.841+0200: 1008.289: [GC (Allocation Failure) [PSYoungGen: 1670909K->14838K(1615360K)] 2502627K->860115K(3042816K), 0.0182091 secs] [Times: user=0.47 sys=0.00, real=0.01 secs] 
2021-03-30T19:29:36.054+0200: 1011.503: [GC (Allocation Failure) [PSYoungGen: 1615350K->18909K(1570304K)] 2460627K->865295K(2997760K), 0.0108068 secs] [Times: user=0.23 sys=0.01, real=0.01 secs] 
2021-03-30T19:29:38.210+0200: 1013.659: [GC (Allocation Failure) [PSYoungGen: 1570269K->22006K(1526272K)] 2416655K->868936K(2953728K), 0.0181952 secs] [Times: user=0.45 sys=0.01, real=0.02 secs] 
2021-03-30T19:29:40.148+0200: 1015.596: [GC (Allocation Failure) [PSYoungGen: 1526262K->22733K(1482240K)] 2373192K->870831K(2909696K), 0.0148270 secs] [Times: user=0.35 sys=0.00, real=0.01 secs] 
2021-03-30T19:29:42.670+0200: 1018.119: [GC (Allocation Failure) [PSYoungGen: 1481933K->9725K(1425408K)] 2330031K->872379K(2852864K), 0.0209918 secs] [Times: user=0.60 sys=0.00, real=0.02 secs] 
2021-03-30T19:29:44.285+0200: 1019.733: [GC (Allocation Failure) [PSYoungGen: 1425405K->14198K(1388544K)] 2288059K->877924K(2816000K), 0.0085750 secs] [Times: user=0.20 sys=0.00, real=0.01 secs] 
2021-03-30T19:29:46.222+0200: 1021.670: [GC (Allocation Failure) [PSYoungGen: 1388406K->16176K(1350656K)] 2252132K->879901K(2778112K), 0.0176753 secs] [Times: user=0.48 sys=0.00, real=0.02 secs] 
2021-03-30T19:29:48.067+0200: 1023.515: [GC (Allocation Failure) [PSYoungGen: 1350448K->17335K(1313280K)] 2214173K->881695K(2740736K), 0.0131073 secs] [Times: user=0.33 sys=0.00, real=0.02 secs] 
2021-03-30T19:29:49.920+0200: 1025.369: [GC (Allocation Failure) [PSYoungGen: 1313207K->23302K(1282560K)] 2177567K->888675K(2710016K), 0.0152046 secs] [Times: user=0.45 sys=0.01, real=0.01 secs] 
2021-03-30T19:29:50.484+0200: 1025.933: [GC (Allocation Failure) [PSYoungGen: 1282310K->17197K(1397760K)] 2147683K->883427K(2825216K), 0.0279614 secs] [Times: user=0.85 sys=0.00, real=0.03 secs] 
2021-03-30T19:29:52.424+0200: 1027.873: [GC (Allocation Failure) [PSYoungGen: 1397549K->16880K(1516032K)] 2263779K->884837K(2943488K), 0.0078358 secs] [Times: user=0.17 sys=0.01, real=0.01 secs] 
2021-03-30T19:29:55.653+0200: 1031.101: [GC (Allocation Failure) [PSYoungGen: 1516016K->20326K(1632256K)] 2383973K->889324K(3059712K), 0.0097099 secs] [Times: user=0.23 sys=0.00, real=0.01 secs] 
2021-03-30T19:29:57.790+0200: 1033.239: [GC (Allocation Failure) [PSYoungGen: 1632102K->18400K(1741824K)] 2501100K->889509K(3169280K), 0.0128196 secs] [Times: user=0.33 sys=0.00, real=0.01 secs] 
2021-03-30T19:30:00.320+0200: 1035.768: [GC (Allocation Failure) [PSYoungGen: 1741792K->19990K(1689088K)] 2612901K->892247K(3116544K), 0.0107974 secs] [Times: user=0.26 sys=0.00, real=0.01 secs] 
2021-03-30T19:30:02.483+0200: 1037.932: [GC (Allocation Failure) [PSYoungGen: 1688598K->14822K(1793536K)] 2560855K->895780K(3220992K), 0.0251414 secs] [Times: user=0.64 sys=0.02, real=0.03 secs] 
2021-03-30T19:30:04.597+0200: 1040.046: [GC (Allocation Failure) [PSYoungGen: 1793510K->16662K(1738752K)] 2674468K->899824K(3166208K), 0.0111088 secs] [Times: user=0.24 sys=0.01, real=0.02 secs] 
2021-03-30T19:30:07.170+0200: 1042.618: [GC (Allocation Failure) [PSYoungGen: 1738518K->20039K(1687552K)] 2621680K->903200K(3115008K), 0.0134870 secs] [Times: user=0.35 sys=0.01, real=0.01 secs] 
2021-03-30T19:30:08.970+0200: 1044.419: [GC (Allocation Failure) [PSYoungGen: 1687111K->26103K(1640960K)] 2570272K->912713K(3068416K), 0.0180402 secs] [Times: user=0.47 sys=0.00, real=0.02 secs] 
2021-03-30T19:30:11.112+0200: 1046.561: [GC (Allocation Failure) [PSYoungGen: 1640951K->6116K(1729536K)] 2527561K->907293K(3156992K), 0.0299852 secs] [Times: user=0.88 sys=0.01, real=0.03 secs] 
2021-03-30T19:30:14.258+0200: 1049.707: [GC (Allocation Failure) [PSYoungGen: 1729508K->15607K(1684480K)] 2630685K->917843K(3111936K), 0.0212953 secs] [Times: user=0.51 sys=0.00, real=0.03 secs] 
2021-03-30T19:30:16.394+0200: 1051.842: [GC (Allocation Failure) [PSYoungGen: 1684215K->13376K(1630208K)] 2586451K->915612K(3057664K), 0.0128526 secs] [Times: user=0.29 sys=0.00, real=0.01 secs] 
2021-03-30T19:30:19.483+0200: 1054.931: [GC (Allocation Failure) [PSYoungGen: 1629760K->14662K(1581056K)] 2531996K->916899K(3008512K), 0.0181261 secs] [Times: user=0.45 sys=0.01, real=0.02 secs] 
2021-03-30T19:30:21.378+0200: 1056.826: [GC (Allocation Failure) [PSYoungGen: 1580870K->16173K(1689088K)] 2483107K->918790K(3116544K), 0.0309728 secs] [Times: user=0.88 sys=0.00, real=0.04 secs] 
2021-03-30T19:30:24.103+0200: 1059.551: [GC (Allocation Failure) [PSYoungGen: 1688877K->20135K(1640960K)] 2591494K->923175K(3068416K), 0.0189019 secs] [Times: user=0.48 sys=0.01, real=0.02 secs] 
2021-03-30T19:30:26.154+0200: 1061.602: [GC (Allocation Failure) [PSYoungGen: 1640615K->18422K(1588736K)] 2543655K->921954K(3016192K), 0.0104715 secs] [Times: user=0.21 sys=0.01, real=0.01 secs] 
2021-03-30T19:30:28.255+0200: 1063.703: [GC (Allocation Failure) [PSYoungGen: 1588726K->22646K(1545216K)] 2492258K->926766K(2972672K), 0.0174624 secs] [Times: user=0.44 sys=0.01, real=0.02 secs] 
2021-03-30T19:30:29.773+0200: 1065.221: [GC (Allocation Failure) [PSYoungGen: 1544822K->13302K(1489408K)] 2448942K->934160K(2916864K), 0.0172401 secs] [Times: user=0.36 sys=0.00, real=0.02 secs] 
2021-03-30T19:30:30.745+0200: 1066.193: [GC (Allocation Failure) [PSYoungGen: 1489398K->17428K(1594880K)] 2410256K->939162K(3022336K), 0.0125330 secs] [Times: user=0.32 sys=0.00, real=0.01 secs] 
2021-03-30T19:30:34.221+0200: 1069.670: [GC (Allocation Failure) [PSYoungGen: 1594388K->21206K(1550336K)] 2516122K->942940K(2977792K), 0.0187616 secs] [Times: user=0.52 sys=0.00, real=0.02 secs] 
2021-03-30T19:30:36.164+0200: 1071.613: [GC (Allocation Failure) [PSYoungGen: 1550038K->21014K(1504256K)] 2471772K->943736K(2931712K), 0.0100088 secs] [Times: user=0.23 sys=0.00, real=0.01 secs] 
2021-03-30T19:30:38.230+0200: 1073.678: [GC (Allocation Failure) [PSYoungGen: 1503766K->16877K(1455104K)] 2426488K->943279K(2882560K), 0.0080370 secs] [Times: user=0.19 sys=0.00, real=0.00 secs] 
