Java HotSpot(TM) 64-Bit Server VM (25.131-b11) for linux-amd64 JRE (1.8.0_131-b11), built on Mar 15 2017 01:23:40 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
2021-03-30T20:05:59.095+0200: 3192.745: [GC (Allocation Failure) [PSYoungGen: 35957853K->7044522K(42030080K)] 45946318K->17033355K(57855488K), 0.2143436 secs] [Times: user=8.30 sys=0.06, real=0.21 secs] 
2021-03-30T20:06:23.157+0200: 3216.808: [GC (Allocation Failure) [PSYoungGen: 37936042K->8731417K(43377664K)] 47924875K->18720594K(59203072K), 0.2826414 secs] [Times: user=11.62 sys=0.00, real=0.28 secs] 
2021-03-30T20:06:43.987+0200: 3237.637: [GC (Allocation Failure) [PSYoungGen: 40914713K->10955649K(44005376K)] 50903890K->20945234K(59830784K), 0.3249979 secs] [Times: user=13.22 sys=0.00, real=0.33 secs] 
2021-03-30T20:07:05.510+0200: 3259.160: [GC (Allocation Failure) [PSYoungGen: 43138945K->11604455K(45295104K)] 53128530K->21594448K(61120512K), 0.9092464 secs] [Times: user=8.78 sys=29.54, real=0.90 secs] 
2021-03-30T20:07:35.890+0200: 3289.540: [GC (Allocation Failure) [PSYoungGen: 43776999K->8151591K(46566912K)] 53766992K->18142368K(62392320K), 0.2359327 secs] [Times: user=9.08 sys=0.16, real=0.23 secs] 
2021-03-30T20:08:03.155+0200: 3316.805: [GC (Allocation Failure) [PSYoungGen: 40324135K->6235922K(45121536K)] 50314912K->16227299K(60946944K), 0.2047527 secs] [Times: user=7.81 sys=0.00, real=0.20 secs] 
2021-03-30T20:08:56.475+0200: 3370.125: [GC (Allocation Failure) [PSYoungGen: 38683410K->2303467K(45981696K)] 48674787K->12295525K(61807104K), 0.1152953 secs] [Times: user=3.62 sys=0.01, real=0.12 secs] 
2021-03-30T20:09:46.931+0200: 3420.581: [GC (Allocation Failure) [PSYoungGen: 34750955K->3107855K(47245312K)] 44743013K->13100360K(63070720K), 0.1437323 secs] [Times: user=5.26 sys=0.01, real=0.14 secs] 
2021-03-30T20:10:35.088+0200: 3468.738: [GC (Allocation Failure) [PSYoungGen: 36879375K->4210484K(37982208K)] 46871880K->14202989K(53807616K), 0.1474027 secs] [Times: user=5.50 sys=0.01, real=0.15 secs] 
2021-03-30T20:11:16.269+0200: 3509.919: [GC (Allocation Failure) [PSYoungGen: 37982004K->5363419K(47693312K)] 47974509K->15355924K(63518720K), 0.1779987 secs] [Times: user=7.07 sys=0.01, real=0.18 secs] 
2021-03-30T20:11:50.258+0200: 3543.908: [GC (Allocation Failure) [PSYoungGen: 39967451K->7073858K(47072768K)] 49959956K->17066363K(62898176K), 0.2085547 secs] [Times: user=8.36 sys=0.06, real=0.21 secs] 
2021-03-30T20:12:24.796+0200: 3578.446: [GC (Allocation Failure) [PSYoungGen: 41677890K->7297311K(47800320K)] 51670395K->17290216K(63625728K), 0.2201069 secs] [Times: user=8.93 sys=0.00, real=0.22 secs] 
2021-03-30T20:12:54.970+0200: 3608.620: [GC (Allocation Failure) [PSYoungGen: 42843423K->8751321K(47657472K)] 52836328K->18744634K(63482880K), 0.2542353 secs] [Times: user=10.46 sys=0.06, real=0.25 secs] 
2021-03-30T20:13:22.810+0200: 3636.460: [GC (Allocation Failure) [PSYoungGen: 44297433K->9955142K(47053312K)] 54290746K->19948911K(62878720K), 0.2911380 secs] [Times: user=11.76 sys=0.13, real=0.29 secs] 
2021-03-30T20:14:14.231+0200: 3687.881: [GC (Allocation Failure) [PSYoungGen: 44522822K->3575160K(47764480K)] 54516591K->13569321K(63589888K), 0.1570391 secs] [Times: user=5.35 sys=0.00, real=0.15 secs] 
2021-03-30T20:15:08.601+0200: 3742.251: [GC (Allocation Failure) [PSYoungGen: 38142840K->3825307K(47208448K)] 48137001K->13819780K(63033856K), 0.1554741 secs] [Times: user=5.86 sys=0.03, real=0.16 secs] 
2021-03-30T20:15:53.373+0200: 3787.023: [GC (Allocation Failure) [PSYoungGen: 38500507K->4893484K(38056960K)] 48494980K->14888309K(53882368K), 0.2083976 secs] [Times: user=6.36 sys=0.05, real=0.20 secs] 
2021-03-30T20:16:28.779+0200: 3822.429: [GC (Allocation Failure) [PSYoungGen: 38056748K->7501830K(42508288K)] 48051573K->17496991K(58333696K), 0.2982756 secs] [Times: user=9.03 sys=0.05, real=0.30 secs] 
2021-03-30T20:16:58.284+0200: 3851.934: [GC (Allocation Failure) [PSYoungGen: 39227398K->7680438K(44041216K)] 49222559K->17675943K(59866624K), 0.2283769 secs] [Times: user=8.05 sys=0.00, real=0.23 secs] 
2021-03-30T20:17:26.383+0200: 3880.033: [GC (Allocation Failure) [PSYoungGen: 39406006K->8709209K(46014464K)] 49401511K->18705162K(61839872K), 0.2651452 secs] [Times: user=10.82 sys=0.13, real=0.26 secs] 
2021-03-30T20:17:55.210+0200: 3908.860: [GC (Allocation Failure) [PSYoungGen: 42467929K->9631898K(46301184K)] 52463882K->19628267K(62126592K), 0.2803704 secs] [Times: user=11.57 sys=0.00, real=0.28 secs] 
2021-03-30T20:18:24.418+0200: 3938.068: [GC (Allocation Failure) [PSYoungGen: 43390618K->9101982K(47476736K)] 53386987K->19098831K(63302144K), 0.3136432 secs] [Times: user=10.18 sys=2.73, real=0.32 secs] 
2021-03-30T20:19:08.007+0200: 3981.658: [GC (Allocation Failure) [PSYoungGen: 43500702K->5602138K(40001024K)] 53497551K->15599483K(55826432K), 0.1733596 secs] [Times: user=6.86 sys=0.13, real=0.17 secs] 
2021-03-30T20:19:41.024+0200: 4014.674: [GC (Allocation Failure) [PSYoungGen: 40000858K->6978353K(48105984K)] 49998203K->16976154K(63931392K), 0.2267057 secs] [Times: user=9.13 sys=0.04, real=0.23 secs] 
2021-03-30T20:20:17.193+0200: 4050.843: [GC (Allocation Failure) [PSYoungGen: 42166577K->6938790K(42127360K)] 52164378K->16937343K(57952768K), 0.2197753 secs] [Times: user=8.98 sys=0.10, real=0.22 secs] 
2021-03-30T20:20:53.942+0200: 4087.592: [GC (Allocation Failure) [PSYoungGen: 42127014K->6365131K(47892992K)] 52125567K->16384361K(63718400K), 0.2103753 secs] [Times: user=8.47 sys=0.05, real=0.21 secs] 
2021-03-30T20:21:33.164+0200: 4126.814: [GC (Allocation Failure) [PSYoungGen: 42462155K->6486099K(47507968K)] 52481385K->16650035K(63333376K), 0.2038775 secs] [Times: user=8.17 sys=0.00, real=0.20 secs] 
2021-03-30T20:22:44.316+0200: 4197.966: [GC (Allocation Failure) [PSYoungGen: 42583123K->2152559K(43066880K)] 52747059K->12557394K(58892288K), 0.1076478 secs] [Times: user=3.82 sys=0.00, real=0.11 secs] 
2021-03-30T20:23:50.293+0200: 4263.943: [GC (Allocation Failure) [PSYoungGen: 36667503K->2570313K(35581440K)] 47072338K->13059171K(51406848K), 0.1485823 secs] [Times: user=3.85 sys=0.06, real=0.14 secs] 
2021-03-30T20:24:41.625+0200: 4315.275: [GC (Allocation Failure) [PSYoungGen: 35581001K->2973072K(41624064K)] 46069859K->13467923K(57449472K), 0.1813185 secs] [Times: user=4.98 sys=0.05, real=0.18 secs] 
2021-03-30T20:25:19.145+0200: 4352.795: [GC (Allocation Failure) [PSYoungGen: 34553744K->5995470K(36216320K)] 45048595K->16490809K(52041728K), 0.2495288 secs] [Times: user=6.88 sys=0.08, real=0.25 secs] 
2021-03-30T20:25:46.104+0200: 4379.754: [GC (Allocation Failure) [PSYoungGen: 36216270K->8596891K(39736832K)] 46711609K->19092654K(55562240K), 0.2704636 secs] [Times: user=10.15 sys=0.11, real=0.27 secs] 
2021-03-30T20:26:21.959+0200: 4415.609: [GC (Allocation Failure) [PSYoungGen: 37524379K->7078456K(34776064K)] 48020142K->17574579K(50601472K), 0.2620225 secs] [Times: user=7.87 sys=0.11, real=0.26 secs] 
2021-03-30T20:26:56.876+0200: 4450.526: [GC (Allocation Failure) [PSYoungGen: 34775608K->5172552K(36032512K)] 45271731K->15669027K(51857920K), 0.2207703 secs] [Times: user=6.33 sys=0.06, real=0.22 secs] 
2021-03-30T20:28:03.458+0200: 4517.108: [GC (Allocation Failure) [PSYoungGen: 31699784K->1478817K(26893312K)] 42196259K->11975604K(42718720K), 0.0927619 secs] [Times: user=2.46 sys=0.02, real=0.10 secs] 
2021-03-30T20:28:43.159+0200: 4556.809: [GC (Allocation Failure) [PSYoungGen: 26892961K->3348913K(34217984K)] 37389748K->13846068K(50043392K), 0.1610366 secs] [Times: user=4.07 sys=0.05, real=0.16 secs] 
2021-03-30T20:29:09.029+0200: 4582.679: [GC (Allocation Failure) [PSYoungGen: 27704241K->6098867K(29446656K)] 38201396K->16596390K(45272064K), 0.2486336 secs] [Times: user=8.04 sys=0.07, real=0.25 secs] 
2021-03-30T20:29:30.234+0200: 4603.884: [GC (Allocation Failure) [PSYoungGen: 29446579K->7092692K(32404992K)] 39944102K->17590599K(48230400K), 0.2532033 secs] [Times: user=9.17 sys=0.11, real=0.25 secs] 
2021-03-30T20:29:52.291+0200: 4625.941: [GC (Allocation Failure) [PSYoungGen: 29481940K->7637314K(33285632K)] 39979847K->18135605K(49111040K), 0.2424285 secs] [Times: user=9.96 sys=0.00, real=0.24 secs] 
2021-03-30T20:30:13.616+0200: 4647.266: [GC (Allocation Failure) [PSYoungGen: 30026562K->7590864K(35227648K)] 40524853K->18089555K(51053056K), 0.2399941 secs] [Times: user=9.81 sys=0.01, real=0.24 secs] 
2021-03-30T20:30:36.237+0200: 4669.887: [GC (Allocation Failure) [PSYoungGen: 31695312K->7934598K(35358720K)] 42194003K->18433641K(51184128K), 0.2616839 secs] [Times: user=10.78 sys=0.01, real=0.26 secs] 
2021-03-30T20:30:56.789+0200: 4690.439: [GC (Allocation Failure) [PSYoungGen: 32039046K->8053317K(37623296K)] 42538089K->18552736K(53448704K), 0.3874776 secs] [Times: user=8.82 sys=7.10, real=0.39 secs] 
2021-03-30T20:31:18.745+0200: 4712.395: [GC (Allocation Failure) [PSYoungGen: 34225221K->9330038K(37791744K)] 44724640K->19829961K(53617152K), 0.2834442 secs] [Times: user=11.60 sys=0.00, real=0.28 secs] 
2021-03-30T20:31:39.513+0200: 4733.163: [GC (Allocation Failure) [PSYoungGen: 35501942K->9425514K(40661504K)] 46001865K->19926197K(56486912K), 0.6992800 secs] [Times: user=7.98 sys=21.46, real=0.70 secs] 
2021-03-30T20:32:42.853+0200: 4796.504: [GC (Allocation Failure) [PSYoungGen: 37893738K->1885709K(41132032K)] 48394421K->12386824K(56957440K), 0.0964087 secs] [Times: user=2.73 sys=0.02, real=0.10 secs] 
2021-03-30T20:34:22.894+0200: 4896.544: [GC (Allocation Failure) [PSYoungGen: 30353933K->1707821K(44123648K)] 40855048K->12209496K(59949056K), 0.0826023 secs] [Times: user=2.53 sys=0.01, real=0.08 secs] 
2021-03-30T20:35:02.881+0200: 4936.531: [GC (Allocation Failure) [PSYoungGen: 32960301K->5004519K(44352000K)] 43461976K->15506634K(60177408K), 0.1533103 secs] [Times: user=5.16 sys=0.06, real=0.16 secs] 
2021-03-30T20:35:28.004+0200: 4961.654: [GC (Allocation Failure) [PSYoungGen: 36256999K->8067632K(46443008K)] 46759114K->18569747K(62268416K), 0.5778281 secs] [Times: user=6.11 sys=17.92, real=0.57 secs] 
2021-03-30T20:35:53.998+0200: 4987.648: [GC (Allocation Failure) [PSYoungGen: 41963568K->10178683K(46590976K)] 52465683K->20681206K(62416384K), 0.2822699 secs] [Times: user=11.53 sys=0.01, real=0.28 secs] 
2021-03-30T20:36:51.484+0200: 5045.134: [GC (Allocation Failure) [PSYoungGen: 44074619K->1664106K(47182336K)] 54577142K->12166893K(63007744K), 0.1133396 secs] [Times: user=4.28 sys=0.00, real=0.11 secs] 
2021-03-30T20:37:23.170+0200: 5076.820: [GC (Allocation Failure) [PSYoungGen: 35296874K->5619846K(39252992K)] 45799661K->16122633K(55078400K), 0.1962120 secs] [Times: user=7.99 sys=0.00, real=0.19 secs] 
2021-03-30T20:38:27.110+0200: 5140.760: [GC (Allocation Failure) [PSYoungGen: 39252614K->2324874K(43401728K)] 49755401K->12827661K(59227136K), 0.0997886 secs] [Times: user=3.73 sys=0.00, real=0.09 secs] 
2021-03-30T20:39:20.735+0200: 5194.385: [GC (Allocation Failure) [PSYoungGen: 34496906K->3765970K(34549248K)] 44999693K->14268757K(50374656K), 0.1194924 secs] [Times: user=4.43 sys=0.01, real=0.12 secs] 
2021-03-30T20:39:56.961+0200: 5230.611: [GC (Allocation Failure) [PSYoungGen: 34548946K->5739581K(39437312K)] 45051733K->16242368K(55262720K), 0.2341385 secs] [Times: user=7.49 sys=0.19, real=0.24 secs] 
2021-03-30T20:40:23.662+0200: 5257.312: [GC (Allocation Failure) [PSYoungGen: 35201597K->5618772K(33824768K)] 45704384K->16121759K(49650176K), 0.2705202 secs] [Times: user=7.37 sys=0.08, real=0.27 secs] 
2021-03-30T20:41:46.325+0200: 5339.976: [GC (Allocation Failure) [PSYoungGen: 33824340K->1135388K(37424640K)] 44327327K->11638551K(53250048K), 0.1138137 secs] [Times: user=2.36 sys=0.03, real=0.11 secs] 
2021-03-30T20:42:44.434+0200: 5398.084: [GC (Allocation Failure) [PSYoungGen: 28145948K->2123625K(27997696K)] 38649111K->12627036K(43823104K), 0.1560291 secs] [Times: user=3.68 sys=0.07, real=0.16 secs] 
2021-03-30T20:43:18.473+0200: 5432.123: [GC (Allocation Failure) [PSYoungGen: 27997545K->4388499K(33828352K)] 38500956K->14892246K(49653760K), 0.2363874 secs] [Times: user=5.97 sys=0.10, real=0.23 secs] 
2021-03-30T20:43:49.023+0200: 5462.673: [GC (Allocation Failure) [PSYoungGen: 29181075K->4950322K(28714496K)] 39684822K->15454381K(44539904K), 0.2432553 secs] [Times: user=6.71 sys=0.08, real=0.24 secs] 
2021-03-30T20:44:11.352+0200: 5485.002: [GC (Allocation Failure) [PSYoungGen: 28714290K->6983282K(32578048K)] 39218349K->17487845K(48403456K), 0.2084498 secs] [Times: user=8.02 sys=0.01, real=0.20 secs] 
2021-03-30T20:44:32.872+0200: 5506.522: [GC (Allocation Failure) [PSYoungGen: 29768306K->8245406K(30099456K)] 40272869K->18750553K(45924864K), 0.2500937 secs] [Times: user=10.36 sys=0.04, real=0.25 secs] 
2021-03-30T20:44:47.805+0200: 5521.455: [GC (Allocation Failure) [PSYoungGen: 30099102K->9538962K(32017408K)] 40604249K->20044501K(47842816K), 0.2757154 secs] [Times: user=11.15 sys=0.01, real=0.27 secs] 
2021-03-30T20:45:03.184+0200: 5536.834: [GC (Allocation Failure) [PSYoungGen: 30406034K->9573025K(33004032K)] 40911573K->20078804K(48829440K), 0.2857480 secs] [Times: user=11.76 sys=0.01, real=0.29 secs] 
2021-03-30T20:45:17.377+0200: 5551.027: [GC (Allocation Failure) [PSYoungGen: 30440097K->10363041K(35111936K)] 40945876K->20869332K(50937344K), 0.5305805 secs] [Times: user=9.97 sys=12.25, real=0.53 secs] 
2021-03-30T20:45:32.287+0200: 5565.937: [GC (Allocation Failure) [PSYoungGen: 32551585K->10533792K(36007424K)] 43057876K->21040683K(51832832K), 0.3032078 secs] [Times: user=12.38 sys=0.00, real=0.31 secs] 
2021-03-30T20:45:47.413+0200: 5581.063: [GC (Allocation Failure) [PSYoungGen: 32722336K->11324666K(38734336K)] 43229227K->21832101K(54559744K), 0.7840869 secs] [Times: user=9.43 sys=21.28, real=0.78 secs] 
2021-03-30T20:46:20.125+0200: 5613.775: [GC (Allocation Failure) [PSYoungGen: 35486458K->5562114K(39597056K)] 45993893K->16070541K(55422464K), 0.1830385 secs] [Times: user=7.26 sys=0.09, real=0.18 secs] 
2021-03-30T20:46:52.402+0200: 5646.052: [GC (Allocation Failure) [PSYoungGen: 29723906K->3777081K(41426432K)] 40232333K->14288444K(57251840K), 0.1220739 secs] [Times: user=4.83 sys=0.00, real=0.12 secs] 
2021-03-30T20:47:32.957+0200: 5686.607: [GC (Allocation Failure) [PSYoungGen: 30915129K->4134480K(41877504K)] 41426492K->14646195K(57702912K), 0.1474198 secs] [Times: user=5.72 sys=0.02, real=0.15 secs] 
2021-03-30T20:48:31.505+0200: 5745.155: [GC (Allocation Failure) [PSYoungGen: 31272528K->2106634K(43884544K)] 41784243K->12618589K(59709952K), 0.0956184 secs] [Times: user=3.42 sys=0.01, real=0.09 secs] 
2021-03-30T20:49:22.231+0200: 5795.881: [GC (Allocation Failure) [PSYoungGen: 31963914K->3243687K(44243968K)] 42475869K->13755802K(60069376K), 0.1448058 secs] [Times: user=5.60 sys=0.00, real=0.14 secs] 
2021-03-30T20:49:56.684+0200: 5830.334: [GC (Allocation Failure) [PSYoungGen: 33100967K->5978211K(45012992K)] 43613082K->16490327K(60838400K), 0.3213168 secs] [Times: user=5.86 sys=6.92, real=0.32 secs] 
2021-03-30T20:50:34.026+0200: 5867.676: [GC (Allocation Failure) [PSYoungGen: 38501987K->6773533K(45805056K)] 49014103K->17285648K(61630464K), 0.1909306 secs] [Times: user=7.63 sys=0.00, real=0.19 secs] 
2021-03-30T20:51:07.048+0200: 5900.698: [GC (Allocation Failure) [PSYoungGen: 39297309K->6695423K(46458368K)] 49809424K->17207538K(62283776K), 0.4038288 secs] [Times: user=6.20 sys=10.56, real=0.41 secs] 
2021-03-30T20:51:46.452+0200: 5940.102: [GC (Allocation Failure) [PSYoungGen: 41496063K->6339474K(47264256K)] 52008178K->16851589K(63089664K), 0.1928330 secs] [Times: user=7.76 sys=0.06, real=0.19 secs] 
2021-03-30T20:52:21.735+0200: 5975.385: [GC (Allocation Failure) [PSYoungGen: 41140114K->6734458K(47546368K)] 51652229K->17246573K(63371776K), 0.2794504 secs] [Times: user=7.78 sys=3.84, real=0.28 secs] 
2021-03-30T20:53:17.206+0200: 6030.856: [GC (Allocation Failure) [PSYoungGen: 43294842K->3030455K(37985792K)] 53806957K->13542570K(53811200K), 0.1312504 secs] [Times: user=4.86 sys=0.00, real=0.13 secs] 
2021-03-30T20:54:07.371+0200: 6081.021: [GC (Allocation Failure) [PSYoungGen: 37985719K->3631924K(43069952K)] 48497834K->14144040K(58895360K), 0.1387150 secs] [Times: user=5.27 sys=0.00, real=0.14 secs] 
2021-03-30T20:54:48.830+0200: 6122.480: [GC (Allocation Failure) [PSYoungGen: 37061428K->4186794K(36165632K)] 47573544K->14699006K(51991040K), 0.1980057 secs] [Times: user=5.53 sys=0.05, real=0.19 secs] 
2021-03-30T20:55:25.293+0200: 6158.943: [GC (Allocation Failure) [PSYoungGen: 36165290K->5661225K(39290880K)] 46677502K->16173637K(55116288K), 0.2542633 secs] [Times: user=7.01 sys=0.08, real=0.25 secs] 
2021-03-30T20:55:53.521+0200: 6187.171: [GC (Allocation Failure) [PSYoungGen: 36259881K->7536079K(36823040K)] 46772293K->18048674K(52648448K), 0.2440748 secs] [Times: user=8.36 sys=0.04, real=0.25 secs] 
2021-03-30T20:56:14.068+0200: 6207.718: [GC (Allocation Failure) [PSYoungGen: 36822991K->8907538K(38846976K)] 47335586K->19420454K(54672384K), 0.2531486 secs] [Times: user=10.29 sys=0.01, real=0.25 secs] 
2021-03-30T20:56:34.070+0200: 6227.720: [GC (Allocation Failure) [PSYoungGen: 36946706K->9530143K(39528448K)] 47459622K->20043322K(55353856K), 0.2773436 secs] [Times: user=11.17 sys=0.01, real=0.28 secs] 
2021-03-30T20:56:52.995+0200: 6246.645: [GC (Allocation Failure) [PSYoungGen: 37569311K->8863889K(42505216K)] 48082490K->19377276K(58330624K), 0.3270885 secs] [Times: user=9.54 sys=3.74, real=0.33 secs] 
2021-03-30T20:57:41.322+0200: 6294.972: [GC (Allocation Failure) [PSYoungGen: 39123089K->2494310K(42844672K)] 49636476K->13008081K(58670080K), 0.1081543 secs] [Times: user=3.86 sys=0.00, real=0.11 secs] 
2021-03-30T20:58:35.643+0200: 6349.294: [GC (Allocation Failure) [PSYoungGen: 32753510K->2644012K(37520896K)] 43267281K->13158135K(53346304K), 0.1081860 secs] [Times: user=4.04 sys=0.00, real=0.11 secs] 
2021-03-30T20:59:18.648+0200: 6392.298: [GC (Allocation Failure) [PSYoungGen: 31607852K->3987870K(31719936K)] 42121975K->14502265K(47545344K), 0.1444529 secs] [Times: user=5.68 sys=0.00, real=0.15 secs] 
2021-03-30T20:59:50.236+0200: 6423.886: [GC (Allocation Failure) [PSYoungGen: 31719838K->5829013K(36468736K)] 42234233K->16343713K(52294144K), 0.2652106 secs] [Times: user=7.88 sys=0.25, real=0.26 secs] 
2021-03-30T21:00:19.606+0200: 6453.256: [GC (Allocation Failure) [PSYoungGen: 32389013K->5930610K(31376384K)] 42903713K->16445670K(47201792K), 0.2721634 secs] [Times: user=8.24 sys=0.07, real=0.27 secs] 
2021-03-30T21:00:45.168+0200: 6478.819: [GC (Allocation Failure) [PSYoungGen: 31375986K->6489412K(33988096K)] 41891046K->17004816K(49813504K), 0.2683870 secs] [Times: user=8.38 sys=0.08, real=0.27 secs] 
2021-03-30T21:01:07.933+0200: 6501.583: [GC (Allocation Failure) [PSYoungGen: 30874436K->8034400K(35303424K)] 41389840K->18550091K(51128832K), 0.2414528 secs] [Times: user=9.62 sys=0.02, real=0.24 secs] 
2021-03-30T21:01:25.818+0200: 6519.468: [GC (Allocation Failure) [PSYoungGen: 32419424K->8898065K(37129216K)] 42935115K->19414149K(52954624K), 0.2876960 secs] [Times: user=10.14 sys=1.71, real=0.29 secs] 
2021-03-30T21:01:44.690+0200: 6538.340: [GC (Allocation Failure) [PSYoungGen: 34787857K->9567932K(37677056K)] 45303941K->20084447K(53502464K), 0.2735340 secs] [Times: user=11.04 sys=0.01, real=0.27 secs] 
2021-03-30T21:02:26.734+0200: 6580.384: [GC (Allocation Failure) [PSYoungGen: 35457724K->3402466K(40375808K)] 45974239K->13919309K(56201216K), 0.1236144 secs] [Times: user=4.42 sys=0.05, real=0.12 secs] 
2021-03-30T21:03:27.248+0200: 6640.898: [GC (Allocation Failure) [PSYoungGen: 31660770K->2409736K(29470720K)] 42177613K->12926827K(45296128K), 0.1033744 secs] [Times: user=3.18 sys=0.00, real=0.11 secs] 
2021-03-30T21:04:07.690+0200: 6681.340: [GC (Allocation Failure) [PSYoungGen: 29470472K->3524886K(36745728K)] 39987563K->14042226K(52571136K), 0.1306955 secs] [Times: user=4.90 sys=0.00, real=0.12 secs] 
2021-03-30T21:04:40.979+0200: 6714.629: [GC (Allocation Failure) [PSYoungGen: 29446422K->4512717K(29350912K)] 39963762K->15030225K(45176320K), 0.1525094 secs] [Times: user=6.10 sys=0.00, real=0.16 secs] 
2021-03-30T21:05:09.137+0200: 6742.787: [GC (Allocation Failure) [PSYoungGen: 29350861K->5420568K(33337856K)] 39868369K->15938292K(49163264K), 0.1875868 secs] [Times: user=6.73 sys=0.03, real=0.19 secs] 
2021-03-30T21:05:31.960+0200: 6765.610: [GC (Allocation Failure) [PSYoungGen: 29228056K->6293553K(29120512K)] 39745780K->16811580K(44945920K), 0.2510024 secs] [Times: user=7.83 sys=0.06, real=0.26 secs] 
2021-03-30T21:05:57.023+0200: 6790.673: [GC (Allocation Failure) [PSYoungGen: 29120049K->6423355K(31380480K)] 39638076K->16941718K(47205888K), 0.2379118 secs] [Times: user=7.41 sys=0.05, real=0.23 secs] 
2021-03-30T21:06:18.862+0200: 6812.512: [GC (Allocation Failure) [PSYoungGen: 28316475K->6589995K(27595264K)] 38834838K->17108695K(43420672K), 0.2471420 secs] [Times: user=8.51 sys=0.04, real=0.25 secs] 
2021-03-30T21:06:40.170+0200: 6833.820: [GC (Allocation Failure) [PSYoungGen: 27594795K->7156680K(31450624K)] 38113495K->17675636K(47276032K), 0.2230522 secs] [Times: user=9.15 sys=0.00, real=0.22 secs] 
2021-03-30T21:07:01.205+0200: 6854.855: [GC (Allocation Failure) [PSYoungGen: 28124104K->6973422K(31488000K)] 38643060K->17492698K(47313408K), 0.2226834 secs] [Times: user=9.19 sys=0.00, real=0.22 secs] 
2021-03-30T21:07:22.412+0200: 6876.062: [GC (Allocation Failure) [PSYoungGen: 27940846K->7441715K(33230848K)] 38460122K->17961191K(49056256K), 0.2189866 secs] [Times: user=9.00 sys=0.00, real=0.22 secs] 
2021-03-30T21:07:44.521+0200: 6898.171: [GC (Allocation Failure) [PSYoungGen: 30223667K->7469536K(33311744K)] 40743143K->17989276K(49137152K), 0.2365748 secs] [Times: user=9.64 sys=0.00, real=0.24 secs] 
2021-03-30T21:08:05.230+0200: 6918.880: [GC (Allocation Failure) [PSYoungGen: 30251488K->7873895K(35357184K)] 40771228K->18393859K(51182592K), 0.3559628 secs] [Times: user=8.54 sys=6.34, real=0.35 secs] 
2021-03-30T21:08:24.931+0200: 6938.581: [GC (Allocation Failure) [PSYoungGen: 32656231K->8432027K(35511808K)] 43176195K->18952247K(51337216K), 0.2599520 secs] [Times: user=10.47 sys=0.22, real=0.26 secs] 
2021-03-30T21:08:45.479+0200: 6959.129: [GC (Allocation Failure) [PSYoungGen: 33214363K->9164162K(37938688K)] 43734583K->19684741K(53764096K), 0.6358799 secs] [Times: user=7.44 sys=19.30, real=0.64 secs] 
2021-03-30T21:10:08.304+0200: 7041.954: [GC (Allocation Failure) [PSYoungGen: 36069762K->572856K(38429184K)] 46590341K->11093988K(54254592K), 0.0770366 secs] [Times: user=2.47 sys=0.00, real=0.07 secs] 
2021-03-30T21:11:40.711+0200: 7134.361: [GC (Allocation Failure) [PSYoungGen: 27478456K->783417K(41617920K)] 37999588K->11305005K(57443328K), 0.1084040 secs] [Times: user=3.61 sys=0.00, real=0.10 secs] 
2021-03-30T21:12:55.512+0200: 7209.162: [GC (Allocation Failure) [PSYoungGen: 30262841K->7930230K(41964544K)] 40784429K->18452058K(57789952K), 0.2479403 secs] [Times: user=9.70 sys=0.00, real=0.24 secs] 
2021-03-30T21:13:07.322+0200: 7220.972: [GC (Allocation Failure) [PSYoungGen: 37409654K->12625376K(36002816K)] 47931482K->34937472K(58325504K), 2.8177720 secs] [Times: user=12.79 sys=80.37, real=2.81 secs] 
2021-03-30T21:13:10.140+0200: 7223.790: [Full GC (Ergonomics) [PSYoungGen: 12625376K->1035217K(36002816K)] [ParOldGen: 22312095K->22322594K(31905280K)] 34937472K->23357812K(67908096K), [Metaspace: 51580K->51580K(53248K)], 2.4256499 secs] [Times: user=47.36 sys=10.49, real=2.43 secs] 
Heap
 PSYoungGen      total 36002816K, used 6021592K [0x00007f5e6c380000, 0x00007f6cf5000000, 0x00007f6cf5000000)
  eden space 23377408K, 21% used [0x00007f5e6c380000,0x00007f5f9c901be0,0x00007f63ff100000)
  from space 12625408K, 8% used [0x00007f6912200000,0x00007f69514f4588,0x00007f6c14b80000)
  to   space 18791936K, 0% used [0x00007f63ff100000,0x00007f63ff100000,0x00007f687a080000)
 ParOldGen       total 31905280K, used 22322594K [0x00007f415aa00000, 0x00007f48f5f80000, 0x00007f5e6c380000)
  object space 31905280K, 69% used [0x00007f415aa00000,0x00007f46ad168b90,0x00007f48f5f80000)
 Metaspace       used 51658K, capacity 52401K, committed 53504K, reserved 55296K
